-- Merging decision tree log ---
manifest
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/linboyan/.gradle/caches/transforms-3/6218bbed4ac74718fe77f5a377acf0d9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/linboyan/.gradle/caches/transforms-3/6218bbed4ac74718fe77f5a377acf0d9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/linboyan/.gradle/caches/transforms-3/50f125803f0a3f2697efb4cd7118efe8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/linboyan/.gradle/caches/transforms-3/50f125803f0a3f2697efb4cd7118efe8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/linboyan/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/linboyan/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/7101aef255cbd19e67b2a62448ba7252/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/7101aef255cbd19e67b2a62448ba7252/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/linboyan/.gradle/caches/transforms-3/c6daf2d87767748d3f305462a018b795/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/linboyan/.gradle/caches/transforms-3/c6daf2d87767748d3f305462a018b795/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/linboyan/.gradle/caches/transforms-3/1f4c85a0eec538279888e64368cbb86b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/linboyan/.gradle/caches/transforms-3/1f4c85a0eec538279888e64368cbb86b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/linboyan/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/linboyan/.gradle/caches/transforms-3/4a96b6b96322c6190f8919906ecd2d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/9c596dab5f1b84b8e318e5c6279b3ece/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/d4eb9e91efa4b4b676ea1190749d401b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/d4eb9e91efa4b4b676ea1190749d401b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/linboyan/.gradle/caches/transforms-3/3e614333747402b9bb7ea0ed02fd5fbe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/linboyan/.gradle/caches/transforms-3/3e614333747402b9bb7ea0ed02fd5fbe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/linboyan/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/linboyan/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/linboyan/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/linboyan/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/linboyan/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/linboyan/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/linboyan/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/linboyan/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/linboyan/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/linboyan/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/linboyan/.gradle/caches/transforms-3/e9f3a6dd001cce24f23739ddca1f06e3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/linboyan/.gradle/caches/transforms-3/e9f3a6dd001cce24f23739ddca1f06e3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/0ec369f9b249d1ecb2504d26deac5154/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/0ec369f9b249d1ecb2504d26deac5154/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/575ad9f46e713fc257827b5f58189b26/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/575ad9f46e713fc257827b5f58189b26/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/894b986d09c71b7f0775f920292db74d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/894b986d09c71b7f0775f920292db74d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/e21c112cadeb7a625d05dee032d629a1/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/e21c112cadeb7a625d05dee032d629a1/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/396dfd230614fe3dcfe346d912146a57/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/396dfd230614fe3dcfe346d912146a57/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/1375af40f5dc1b961c3b05e2dec610ce/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/1375af40f5dc1b961c3b05e2dec610ce/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/ab9f23e4d9324186bed8c16020dac63c/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/ab9f23e4d9324186bed8c16020dac63c/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/linboyan/.gradle/caches/transforms-3/6c217836dc238251786380f99d656aed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/linboyan/.gradle/caches/transforms-3/6c217836dc238251786380f99d656aed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/linboyan/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/linboyan/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/ee4dbc0d8987238019fabb334bafac88/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/ee4dbc0d8987238019fabb334bafac88/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/linboyan/.gradle/caches/transforms-3/93d68314f2c67ddb12bf5e9276279231/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/linboyan/.gradle/caches/transforms-3/93d68314f2c67ddb12bf5e9276279231/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/linboyan/.gradle/caches/transforms-3/b5ee9bdfceef497b64c5f841ae0a79c1/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/linboyan/.gradle/caches/transforms-3/b5ee9bdfceef497b64c5f841ae0a79c1/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/6cc73cc21ad299ee34f28b83846c70f6/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/6cc73cc21ad299ee34f28b83846c70f6/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/f92eddcf7c1f122313124acefaec7f04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/f92eddcf7c1f122313124acefaec7f04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.7] /Users/linboyan/.gradle/caches/transforms-3/961431780a52fffe390a609fbb786baf/transformed/jetified-leakcanary-object-watcher-android-androidx-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.7] /Users/linboyan/.gradle/caches/transforms-3/961431780a52fffe390a609fbb786baf/transformed/jetified-leakcanary-object-watcher-android-androidx-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.7] /Users/linboyan/.gradle/caches/transforms-3/c0f6b22441b55f105e0ae64c419ffc75/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.7] /Users/linboyan/.gradle/caches/transforms-3/c0f6b22441b55f105e0ae64c419ffc75/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/1276608ff69864b3dec64ca6f5659404/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/1276608ff69864b3dec64ca6f5659404/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/bb728decadda52b667354a8adbb0dcd3/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/bb728decadda52b667354a8adbb0dcd3/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/9fce95efe952004671bc5788faf5e5ce/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/9fce95efe952004671bc5788faf5e5ce/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/7a73b692b119636d22703d063feac2b3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/7a73b692b119636d22703d063feac2b3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/4db8debe9c458eddb1fa6f040b9b0bd3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
